/*******************************************************************
*   Drive_Table.def                                                *
*                                                                  *
*   Do not modify this file directly                               *
*   To update table, modify CDHD -Commands.xls and run the macro   *
*                                                                  *
*                                                                  *
/*******************************************************************

#define NA 0

#define COMMANDS_TABLE \
{ \
{ /* ANA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HCICMD2NUMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HCICMD2PHASENA, "deg", RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* HCPHASENA, "deg", RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HCTUNENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HCTUNESTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HDSLINFONA, NA, RD_FPTR1 | , RD_FPTR1, NA, 
{ /* HDSLJOGNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDSLMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDSLREADNA, NA, RD_FCUST | , RD_FCUST, NA, 
{ /* HDSLRESNA, NA, RD_DPTR | , &RD_DPTR, NA, 
{ /* HDSLWRITENA, NA, RD_FCUST | , RD_FCUST, NA, 
{ /* HDTUNENA, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* HDTUNEACCNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HDTUNEACTIVENA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HDTUNEADVMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEAVMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEBARNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HDTUNECYCLENA, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* HDTUNEDEBUGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNEDEFAULTSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEDISTNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HDTUNEDWELLTIMENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEEFFORTNA, "%", RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* HDTUNEEFFORTMAXNA, "%", RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HDTUNEENCSHRNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNEGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEGUINA, NA, RD_FPTR1 | WR_FPTR1, RD_FPTR1, WR_FPTR1, 
{ /* HDTUNEIGRAVNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNELMJRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNENLAFRCNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNENLPEAFFNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNEREFENNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNEREFERENCENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNESATMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNESAVEMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNESTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HDTUNESTIFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HDTUNETABLENA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HDTUNETRAJINFONA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* HDTUNEVCRUISENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HDTUNEWARNMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HDTUNEWEIGHTNA, "%", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HIFACEREADNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* HIFACEWRITENA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* HOLDNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOLDMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HOMEACCs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOMECMDNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HOMECMDSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HOMEIHARDSTOPs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOMEOFFSETs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOMEOFSTMOVENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HOMESPEED1s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOMESPEED2s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HOMESTATENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* HOMETYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HSAVENA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* HWFEATURESNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* HWPEXTNA, "counts", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HWPEXTCNTRLRNA, "counts", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* HWPEXTMACHNNA, "counts", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* HWPEXTMACHN2NA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* HWPOSNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* Is8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ICMD1s8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ICMDSLOPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ICMDSLOPEENNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IDENTNA, NA, RD_FCUST0 | WR_FCUST, RD_FCUST0, WR_FCUST, 
{ /* IDENTOFFNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* IDENTSTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* IFFLPFHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IFOLDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IFOLDFTHRESHs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IFOLDWTHRESHs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IFRICNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IGNOREBATTFLTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IGNOREBRKFLTNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* IGNOREINDEXLBNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* IGNOREPDLBNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* IGRAVs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ILIMNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ILIMACTNA, "A", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IMAXNA, "A", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* INNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* IN32OPMODESNA, NA, RD_FCUST | WR_FPTR0, RD_FCUST, WR_FPTR0, 
{ /* IN32SWITCHNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* INDEXDURATENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* INDEXFINDNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* INDEXFINDSTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* INDEXPFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* INDEXSTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* INFONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ININVNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* INMODENA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* INPOSNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* INPUTSNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* IOEXPANDERNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* IQs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ISDRIVEREADYNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* ISTOPNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* IUs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IUNOISEs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IUOFFSETs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IVs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IVNOISEs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IVOFFSETs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IWs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* IZERONA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* Js8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* JOGSPD1s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* JOGSPD2s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* KNA, NA, RD_FPTR1 | WR_FPTR0, RD_FPTR1, WR_FPTR0, 
{ /* KCBEMFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCDNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCDQCOMPNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCFWEAKGAINNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* KCINA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCIMEMDNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* KCIMEMQNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* KCIVNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCPNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCSATFACTORNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCUSERGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KCVGNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLAFRCNA, "% Nom", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLANTIVIB3NA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* KNLANTIVIBOUTs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* KNLDNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLDSOURCEMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* KNLDUALLOOPAFFNA, "% Nom", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLDUALLOOPKPNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLDUALLOOPVFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLINA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLIVNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLPNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLUSERGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLUSERVCMDGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLVFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KNLVGNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* KPAFRCNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPAFRVNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPAFRV2NA, "mSec", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPDNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPINA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPISATINs8_Units_Pos_Rot_Lin, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPISATOUTs8_Units_Vel_Out_Loop_Rot_Lin_RPS, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPJFRNA, "Sec^2", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPJFRSATNA, "RPM/Sec^2", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPs8_Units_Rot_Lin_KPP, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPVGNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPVGBREAKs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPVGHOLDOFFNA, "mSec", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPVGSPEEDNA, "RPM", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPPVGTIMENA, "mSec", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPVFRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KPVFR2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KVFRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KVINA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KVITERMs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* KVPs8_Units_Rot_Lin_AMP_VEL, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* LNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* LATCHRECPARAMNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* LIMSWITCHNEGNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* LIMSWITCHPOSNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* LINELOSSMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* LINELOSSRECOVERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* LINELOSSTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* LISTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* LMJRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* LMJRESTNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* LMJRESTSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* LMUNITSDENNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* LMUNITSNUMNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* LOADNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* LOCKEDROTORNA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* MACCs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MASTERREADNA, NA, RD_FCUST | , RD_FCUST, NA, 
{ /* MBNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* MBMEMBNA, NA, RD_FCUST0 | WR_FPTR2, RD_FCUST0, WR_FPTR2, 
{ /* MBMEMLNA, NA, RD_FCUST0 | WR_FPTR2, RD_FCUST0, WR_FPTR2, 
{ /* MBMEMWNA, NA, RD_FCUST0 | WR_FPTR2, RD_FCUST0, WR_FPTR2, 
{ /* MBSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* MCHOMESTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* MDECs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MECHANGLEs8_Units_Rot_Lin_MECHANGLE, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* MEMBITNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* MEMFNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* MEMLNA, NA, RD_FCUST0 | WR_FPTR2, RD_FCUST0, WR_FPTR2, 
{ /* MEMQNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* MEMWNA, NA, RD_FCUST0 | WR_FPTR2, RD_FCUST0, WR_FPTR2, 
{ /* MENCAQBFILTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MENCRESs8_Units_Rot_Lin_ENCRES, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MENCRESSHROVRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MENCTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MENCZPOSNA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* MFBDIRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFBINTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFBMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFOLDNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* MFOLDDNA, "s", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFOLDDISNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFOLDFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MFOLDRNA, "s", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* MFOLDTNA, "s", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MICONTNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MIFOLDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* MIFOLDFTHRESHs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MIFOLDWTHRESHs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MIPEAKNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MJNA, "Kg*m^2*10^-3", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MKFNA, "N/A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MKTNA, "Nm/A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MLNA, "mH", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MLGAINCNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MLGAINPNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MMASSNA, "Kg", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MODBUSNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MODMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOTORCOMMTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOTORNAMENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* MOTORPHASESCANNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOTORSETUPNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* MOTORSETUPSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* MOTORTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOVEABSNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* MOVEINCNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* MOVEINCCOUNTERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVEINCDELAYNA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVEINCDIST1s8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVEINCDIST2s8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVEINCSPEED1s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVEINCSPEED2s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* MOVESINENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* MOVESMOOTHAVGNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOVESMOOTHLPFHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOVESMOOTHMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MOVESMOOTHSRCNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MPHASENA, "electrical degree", RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* MPITCHNA, "mm", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MPOLESNA, "poles", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MRNA, "Ohm", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MRESPOLESNA, "poles", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MSGPROMPTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MSININTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MSPEEDs8_Units_Vel_Out_Loop_Rot_Lin_RPM, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MTANGLCNA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MTANGLPNA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MTPINFONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* MTPMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MTPSTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* MTTURNRESETNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* MVANGLFNA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MVANGLHNA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* MVELs8_Units_Vel_Out_Loop, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* NLAFFLPFHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
